,Regional Price Parities,,,,,,,,,,,,,,,,,,,,,,
Row,Geography,Geography Type,Code,2008 - All,2008 - Goods,2008- Services:Rents,2008 - Services:Other,2009 - All,2009 - Goods,2009 - Services:Rents,2009 - Services:Other,2010- All,2010 - Goods,2010 - Services:Rents,2010 - Services:Other,2011 - All,2011 - Goods,2011- Services:Rents,2011 - Services:Other,2012 - All,2012 - Goods,2012 - Services:Rents,2012 - Services:Other
250,"Odessa, TX",Metropolitan Statistical Area,36220,93.7,98.6,80.7,95.1,94.3,98.6,84.1,94.8,94.2,97.9,85,94.3,94.3,97.8,85.8,94.4,93.7,97.7,82.9,94.3
251,"Ogden-Clearfield, UT",Metropolitan Statistical Area,36260,94,95.9,83,97.6,94.9,96.8,83.2,99.3,95.8,97.2,85,100.1,96,97.2,86.3,99.9,96.4,96.9,88.7,99.7
252,"Oklahoma City, OK",Metropolitan Statistical Area,36420,93.3,98.5,80.5,95,93,98.5,80,94.6,92.7,97.7,79.8,94.2,93,97.6,81.1,94.2,92.3,97.5,78.5,94.2
253,"Olympia-Tumwater, WA",Metropolitan Statistical Area,36500,103.5,106.5,103.8,100.1,104,106,107,100.4,103.6,105.2,105,101.1,103.5,105.3,105.3,100.9,104.6,105.3,111.4,100.8
254,"Omaha-Council Bluffs, NE-IA",Metropolitan Statistical Area,36540,94.2,96.2,87.2,95.3,94.1,96.9,86.5,94.7,93.9,97.1,85.8,94.4,94.1,96.9,86.9,94.5,94.3,96.8,88.3,94.5
255,"Orlando-Kissimmee-Sanford, FL",Metropolitan Statistical Area,36740,100.5,98.6,113.3,95.1,100.1,98.6,112,94.8,98.8,97.9,107.7,94.3,98.4,97.8,105.9,94.4,98,97.7,104.4,94.3
256,"Oshkosh-Neenah, WI",Metropolitan Statistical Area,36780,92.8,96.5,79,95.6,92.2,97.2,76.3,95,92.2,97.3,76.6,94.7,92.4,97.2,77.4,94.7,92.5,97.1,78.4,94.7
257,"Owensboro, KY",Metropolitan Statistical Area,36980,86.9,98.2,61.2,94.7,88.2,98.2,64.8,94.3,88.7,97.4,65.1,94,88.6,97.3,65,94,86.7,97.2,59.4,94
258,"Oxnard-Thousand Oaks-Ventura, CA",Metropolitan Statistical Area,37100,110.5,99.1,158.2,102.5,111.2,98.7,158.2,103.1,112.5,98.8,153.3,103.5,112.2,98.7,151.1,103.4,114.6,98.7,169.1,103.2
259,"Palm Bay-Melbourne-Titusville, FL",Metropolitan Statistical Area,37340,98.6,98.6,104.2,95.1,97.7,98.6,100.5,94.8,96.1,97.9,95.9,94.3,95.5,97.8,93.3,94.4,95.8,97.7,94.7,94.3
260,"Panama City, FL",Metropolitan Statistical Area,37460,98.6,98.6,103.8,95.1,98.7,98.6,105.1,94.8,97.4,97.9,100.7,94.3,97.2,97.8,100.2,94.4,96.3,97.7,96.8,94.3
261,"Parkersburg-Vienna, WV",Metropolitan Statistical Area,37620,89.1,98.5,65.8,94.9,89,98.4,65.8,94.6,89.6,97.6,66.1,94.2,90,97.6,67.4,94.2,87,97.5,57.8,94.2
262,"Pensacola-Ferry Pass-Brent, FL",Metropolitan Statistical Area,37860,94.6,98.6,86.7,95.1,95.2,98.6,89.8,94.8,94.6,97.9,89.2,94.3,94.8,97.8,90.2,94.4,94.5,97.7,89.3,94.3
263,"Peoria, IL",Metropolitan Statistical Area,37900,92.8,96.2,79.2,95.4,92.8,97,79.5,94.7,92.3,97.1,76.1,94.4,92.3,97,76,94.5,91.5,96.9,73,94.5
264,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",Metropolitan Statistical Area,37980,108.2,104.3,110.2,111.3,108.3,104.9,110.4,110.8,107.9,105.1,109.5,110,108.2,105.4,109.8,110,109,105.6,113.6,109.9
265,"Phoenix-Mesa-Scottsdale, AZ",Metropolitan Statistical Area,38060,102.5,102.7,106.9,99.7,102.1,102.2,106.4,99.6,100.3,101.4,101.7,98.4,99.8,101.4,98.6,98.5,99.7,101.4,98.7,98.5
266,"Pine Bluff, AR",Metropolitan Statistical Area,38220,89.3,98,69.5,94.4,88.5,98,67.2,94.1,89.2,97.2,65.8,93.9,88.6,97.1,63.6,93.9,85.3,97,54.3,93.9
267,"Pittsburgh, PA",Metropolitan Statistical Area,38300,92,94.6,79.5,94.5,92.6,94.5,79.9,96.4,93.6,95.1,79.1,98.3,93.7,95.1,79.5,98.4,93.4,95.1,78.3,98.5
268,"Pittsfield, MA",Metropolitan Statistical Area,38340,97.1,98.5,90.5,99.3,97.9,98.3,95.4,98.8,96.9,98,92.8,97.9,96.3,98,89.9,98,96.6,98,91.8,97.9
269,"Pocatello, ID",Metropolitan Statistical Area,38540,92.1,99.8,72.2,98.8,91.2,99.2,71.8,95.8,90.6,99.4,69.8,94.8,90.7,99.5,70.5,94.7,90.5,99.5,70.8,94.8
270,"Port St. Lucie, FL",Metropolitan Statistical Area,38940,99.8,98.6,110,95.1,99,98.6,106.9,94.8,97,97.9,99.4,94.3,96.2,97.8,96.1,94.4,95.8,97.7,94.7,94.3
271,"Portland-South Portland, ME",Metropolitan Statistical Area,38860,101,98.5,107.1,100.5,100.6,98.3,106.8,100.1,100.1,98,106.1,99.2,100.2,98,106.5,99.3,100.8,98,110.1,99.2
272,"Portland-Vancouver-Hillsboro, OR-WA",Metropolitan Statistical Area,38900,98.9,96.9,101,100.3,99.4,96.9,102.9,101,99.2,97.3,101.5,100.4,99.3,97.4,102.3,100.5,100.5,97.4,109.2,100.6
273,"Prescott, AZ",Metropolitan Statistical Area,39140,97.9,99.9,93.6,98.7,96.6,99.2,93.1,95.8,95.7,99.4,90.1,94.8,94.7,99.5,86.5,94.7,96.3,99.5,93.1,94.8
274,"Providence-Warwick, RI-MA",Metropolitan Statistical Area,39300,101.6,98.6,106.8,102.1,101,98.3,105.5,101.7,100.2,98,103.5,100.9,100.5,98,104.6,100.9,99.8,98,101.6,100.9
275,"Provo-Orem, UT",Metropolitan Statistical Area,39340,95.1,95.9,89,97.6,96.5,96.8,91.3,99.3,96.7,97.2,89.9,100.1,96.3,97.2,88.2,99.9,96.9,96.9,91.8,99.7
276,"Pueblo, CO",Metropolitan Statistical Area,39380,91.6,95.9,74.7,97.6,93.2,96.7,77.5,99.3,93.8,97.2,77.6,100.2,93.9,97.1,78,100,92.4,96.9,73.3,99.7
277,"Punta Gorda, FL",Metropolitan Statistical Area,39460,98.2,98.6,102.1,95.1,96.7,98.6,96,94.8,94.9,97.9,91.1,94.3,94.8,97.8,90.7,94.4,95.3,97.7,93,94.3
278,"Racine, WI",Metropolitan Statistical Area,39540,93.4,98.3,88.3,90.5,93.5,98.2,88.4,90.9,93.1,97.7,85.7,91.6,93.2,97.7,86.5,91.6,93.4,97.6,87.6,91.7
279,"Raleigh, NC",Metropolitan Statistical Area,39580,96.5,98.6,94.3,95.1,96.5,98.6,95,94.8,95.6,97.9,93,94.3,95.4,97.8,92,94.4,95.2,97.7,91.4,94.3
280,"Rapid City, SD",Metropolitan Statistical Area,39660,91.3,95.6,77.4,94.6,91,96.2,75.5,94,90.3,96.3,73.5,93.7,90.8,96.2,75.7,93.8,92.4,96.1,82.2,93.8
281,"Reading, PA",Metropolitan Statistical Area,39740,96.7,98.5,88.3,99.3,96.4,98.3,88.4,98.8,96,98,88.6,97.9,96.7,98,91.5,98,96.8,98,92.3,97.9
282,"Redding, CA",Metropolitan Statistical Area,39820,96,95.9,94,97.6,97.9,96.7,98.5,99.3,98.1,97.2,96.6,100.2,98.2,97.1,97.6,100,98.6,96.9,100.2,99.7
283,"Reno, NV",Metropolitan Statistical Area,39900,99.3,95.9,112.6,97.6,100.1,96.7,111.4,99.3,100.1,97.2,107.2,100.2,99.5,97.1,104.5,100,99.5,96.9,105.1,99.7
284,"Richmond, VA",Metropolitan Statistical Area,40060,96.8,98.4,96.5,94.9,96.9,98.4,97.9,94.5,96.3,97.6,97.4,94.2,96.3,97.6,97.8,94.2,96.4,97.4,98.4,94.1
285,"Riverside-San Bernardino-Ontario, CA",Metropolitan Statistical Area,40140,105.5,99.1,122.9,102.5,105.6,98.7,121.9,103.1,105.4,98.8,117.8,103.5,104.9,98.7,115.7,103.4,106.3,98.7,122.1,103.2
286,"Roanoke, VA",Metropolitan Statistical Area,40220,91.7,98.1,77.2,94.5,91.9,98.1,78.4,94.2,91.8,97.3,78.8,93.9,91.7,97.2,78.5,94,91.3,97.1,77,93.9
287,"Rochester, MN",Metropolitan Statistical Area,40340,93.7,95.5,87.6,94.5,94.2,96.2,90.2,94,93.9,96.3,88.8,93.7,93.3,96.2,85.8,93.8,93.7,96.1,88,93.8
288,"Rochester, NY",Metropolitan Statistical Area,40380,98.5,98.5,97.1,99.3,98.1,98.3,96.3,98.8,97.3,98,94.8,97.9,97.3,98,94.6,98,97.7,98,96.7,97.9
289,"Rockford, IL",Metropolitan Statistical Area,40420,93.6,96.5,83.5,95.6,93.5,97.2,83.2,95,92.9,97.3,80.2,94.7,93.4,97.2,82.6,94.7,91.9,97.1,76.8,94.7
290,"Rocky Mount, NC",Metropolitan Statistical Area,40580,89.3,98.6,67,95.1,89.8,98.6,69.9,94.8,90.7,97.9,70.4,94.3,91.2,97.8,72.2,94.4,86.8,97.7,58.2,94.3
291,"Rome, GA",Metropolitan Statistical Area,40660,85.2,94.1,73.2,89.6,85.5,94.2,72.9,89.8,86.5,93.3,73.5,90.8,86.7,93.2,74.4,90.9,82.2,93.1,63.4,90.8
292,"Sacramento--Roseville--Arden-Arcade, CA",Metropolitan Statistical Area,40900,100.5,95.9,119.5,97.6,101.3,96.7,118,99.3,101.6,97.2,115.3,100.2,101.3,97.1,114.2,100,102.4,96.9,121.9,99.7
293,"Saginaw, MI",Metropolitan Statistical Area,40980,91.3,96.5,74.6,95.6,91.4,97.2,75.2,95,91.6,97.3,73.9,94.7,91.7,97.2,74.4,94.7,89.4,97.1,66.5,94.7
294,"Salem, OR",Metropolitan Statistical Area,41420,95.7,96.9,84.4,100.3,96.2,96.9,85.9,101,96.1,97.3,85.1,100.4,96.3,97.4,85.3,100.5,96.8,97.4,87.5,100.6
295,"Salinas, CA",Metropolitan Statistical Area,41500,103.2,95.9,138.9,97.6,104.4,96.7,139.6,99.3,105,97.2,134.7,100.2,104.9,97.1,134.9,100,107.1,96.9,153.6,99.7
296,"Salisbury, MD-DE",Metropolitan Statistical Area,41540,92.4,94.1,92.8,89.6,93,94.2,94.6,89.8,92.3,93.3,92.4,90.8,91.7,93.2,90.8,90.9,90,93.1,85.6,90.8
297,"Salt Lake City, UT",Metropolitan Statistical Area,41620,97.3,96.2,99.7,97.7,98.4,96.9,101.2,99.1,98.6,97.4,99.2,99.8,98.4,97.3,98.7,99.6,99.1,97.1,103.3,99.4
298,"San Angelo, TX",Metropolitan Statistical Area,41660,93.3,98.6,80.6,95.1,93.2,98.6,81.1,94.7,92.2,97.8,78.1,94.3,92.4,97.8,78.7,94.3,92.1,97.7,77.7,94.3
299,"San Antonio-New Braunfels, TX",Metropolitan Statistical Area,41700,94.6,98.5,86.9,94.9,94.7,98.4,87.8,94.6,94,97.6,86.9,94.2,94.2,97.6,87.6,94.2,93.9,97.5,86.7,94.2
300,"San Diego-Carlsbad, CA",Metropolitan Statistical Area,41740,112.3,104.9,152.6,99.9,113,105.2,151.8,101.2,114.9,105,148.8,103.1,115.4,105,146.9,103.7,119,105.1,165.8,103.8
301,"San Francisco-Oakland-Hayward, CA",Metropolitan Statistical Area,41860,120.7,112.8,165.9,110.4,119.2,110.2,165.8,110.1,118.7,108.8,162.3,109.3,118.7,108.9,162,109.1,121.3,108.9,181.5,109.2
302,"San Jose-Sunnyvale-Santa Clara, CA",Metropolitan Statistical Area,41940,120.3,112.5,165.1,110.2,119,109.9,166,109.8,118.7,108.6,164.7,109,118.8,108.7,165,108.9,122,108.7,191,109
303,"San Luis Obispo-Paso Robles-Arroyo Grande, CA",Metropolitan Statistical Area,42020,103,95.9,136.1,97.6,104.1,96.7,136,99.3,105.1,97.2,134.9,100.2,104.8,97.1,133.9,100,106.9,96.9,150.4,99.7
304,"Santa Cruz-Watsonville, CA",Metropolitan Statistical Area,42100,120.7,112.8,161.4,110.4,118.7,110.2,155.8,110.1,117.5,108.8,148.1,109.3,117.4,108.9,147.2,109.1,121.4,108.9,171.8,109.2
305,"Santa Fe, NM",Metropolitan Statistical Area,42140,98.6,95.9,108.9,97.6,98.9,96.7,104.1,99.3,98.4,97.2,98.2,100.2,99,97.1,101.8,100,99.2,96.9,104.1,99.7
306,"Santa Maria-Santa Barbara, CA",Metropolitan Statistical Area,42200,105.1,95.9,158,97.6,106.1,96.7,157,99.3,107.1,97.2,153.6,100.2,106.6,97.1,150.4,100,108.2,96.9,167.5,99.7
307,"Santa Rosa, CA",Metropolitan Statistical Area,42220,117.7,112.8,140.3,110.4,116,110.2,138,110.1,115.1,108.8,135.6,109.3,115.3,108.9,136.5,109.1,118.2,108.9,151.8,109.2
308,"Savannah, GA",Metropolitan Statistical Area,42340,96.6,98.6,94.9,95.1,96.4,98.6,94.8,94.8,95.7,97.9,94,94.3,96,97.8,95.2,94.4,94.9,97.7,91,94.3
309,"Scranton--Wilkes-Barre--Hazleton, PA",Metropolitan Statistical Area,42540,93.4,98.5,75.7,99.3,93.3,98.3,76.5,98.8,93.1,98,75.4,97.9,93.7,98,77.3,98,92.1,98,71.7,97.9
310,"Seattle-Tacoma-Bellevue, WA",Metropolitan Statistical Area,42660,106,106.5,118.1,100.1,106.4,106,121.5,100.4,106.3,105.2,120.6,101.1,106.1,105.3,120.7,100.9,107,105.3,128,100.8
311,"Sebastian-Vero Beach, FL",Metropolitan Statistical Area,42680,93.7,94.1,97.4,89.6,92.8,94.2,94.2,89.8,92.3,93.3,92.6,90.8,91.4,93.2,89.7,90.9,91.8,93.1,91.4,90.8
312,"Sebring, FL",Metropolitan Statistical Area,42700,90.1,,,,90.2,,,,90.5,,,,89.6,,,,89.7,,,
313,"Sheboygan, WI",Metropolitan Statistical Area,43100,92.4,96.5,77.2,95.6,92.6,97.2,78.3,95,92.1,97.3,76,94.7,91.6,97.2,74,94.7,91.1,97.1,72.5,94.7
314,"Sherman-Denison, TX",Metropolitan Statistical Area,43300,93.5,98.6,81.5,95.1,93.1,98.6,80.9,94.8,92.8,97.9,79.7,94.3,92.8,97.8,79.9,94.4,91.5,97.7,74.9,94.3
315,"Shreveport-Bossier City, LA",Metropolitan Statistical Area,43340,91.6,98.5,74.3,95,92,98.5,76.4,94.6,92.3,97.7,77.8,94.2,92.6,97.6,79.1,94.2,91.2,97.5,73.6,94.2
316,"Sierra Vista-Douglas, AZ",Metropolitan Statistical Area,43420,96.6,,,,95.6,,,,95.6,,,,94.2,,,,94.1,,,
317,"Sioux City, IA-NE-SD",Metropolitan Statistical Area,43580,90.4,95.5,72.7,94.6,89.8,96.2,70.3,94,89.7,96.3,69,93.7,89.8,96.2,69.6,93.8,90.1,96.1,71.1,93.8
318,"Sioux Falls, SD",Metropolitan Statistical Area,43620,92.5,96.2,78.4,95.3,92,96.9,75.9,94.7,92,97.1,76.5,94.4,91.6,96.9,74.9,94.5,93.2,96.8,82.4,94.5
319,"South Bend-Mishawaka, IN-MI",Metropolitan Statistical Area,43780,91.6,95.6,78.5,94.7,91.1,96.3,76.4,94.1,91.1,96.5,76.1,93.9,91.2,96.4,76.5,93.9,91,96.3,76.2,94
320,"Spartanburg, SC",Metropolitan Statistical Area,43900,89.3,98.6,67.1,95.1,90.3,98.6,70.5,94.8,90,97.9,70,94.3,89.8,97.8,69.2,94.4,88.4,97.7,65.3,94.3
321,"Spokane-Spokane Valley, WA",Metropolitan Statistical Area,44060,94.1,95.9,84.1,97.6,95.1,96.7,84.5,99.3,95.3,97.2,83.1,100.2,95.4,97.1,83.6,100,95.9,96.9,86.9,99.7
322,"Springfield, IL",Metropolitan Statistical Area,44100,93.5,96.5,81.3,95.6,93.7,97.2,82.3,95,93.4,97.3,79.9,94.7,93.3,97.2,79.5,94.7,92.4,97.1,75.3,94.7
323,"Springfield, MA",Metropolitan Statistical Area,44140,98.3,98.5,96,99.4,97.9,98.3,95.4,98.9,97,98,93.6,98,97.1,98,93.8,98,96.8,98,93,97.9
324,"Springfield, MO",Metropolitan Statistical Area,44180,90,96,71.3,95.1,90,96.7,71.3,94.5,89.9,96.9,70.7,94.2,90,96.8,71.2,94.3,89.2,96.6,68.7,94.3
325,"Springfield, OH",Metropolitan Statistical Area,44220,91.1,96.5,73.1,95.6,90.5,97.2,71.1,95,91.2,97.3,72,94.7,91.4,97.2,72.8,94.7,89.4,97.1,66.1,94.7
326,"St. Cloud, MN",Metropolitan Statistical Area,41060,93.6,96.5,84,95.6,92.7,97.2,80.6,95,90.4,97.3,73,94.7,91.6,97.2,77,94.7,93,97.1,82.6,94.7
327,"St. George, UT",Metropolitan Statistical Area,41100,98,99.9,94.4,98.7,95.9,99.2,90.6,95.8,94.5,99.4,86.5,94.8,94.3,99.5,85.8,94.7,95.2,99.5,89.3,94.8
328,"St. Joseph, MO-KS",Metropolitan Statistical Area,41140,90.3,95.8,71.6,94.8,90.3,96.5,72.1,94.2,90.1,96.6,70.2,94,90.1,96.5,70.3,94.1,88.1,96.4,63.7,94.1
329,"St. Louis, MO-IL",Metropolitan Statistical Area,41180,89.2,90.2,88.1,88.5,89.3,89.7,88,89.6,89.9,91,87.3,89.8,90,91,87.8,89.8,88.9,90.8,83.3,89.7
330,"State College, PA",Metropolitan Statistical Area,44300,98,98.5,94.6,99.3,98.1,98.3,96.3,98.8,98.3,98,99.7,97.9,98.3,98,99.3,98,102.2,98,120.4,97.9
331,"Staunton-Waynesboro, VA",Metropolitan Statistical Area,44420,89.9,,,,90.8,,,,90.3,,,,88.9,,,,89.7,,,
332,"Stockton-Lodi, CA",Metropolitan Statistical Area,44700,99.1,95.9,110.1,97.6,100.2,96.7,110.5,99.3,100.4,97.2,108.5,100.2,100.1,97.1,107.5,100,100.6,96.9,110.8,99.7
333,"Sumter, SC",Metropolitan Statistical Area,44940,89.3,98.6,67.8,95.1,88.7,98.6,66.7,94.8,89.2,97.9,67.4,94.3,90,97.8,70.1,94.4,88.9,97.7,66.8,94.3
334,"Syracuse, NY",Metropolitan Statistical Area,45060,97.2,98.5,91,99.3,96.6,98.3,89.4,98.8,96,98,88.3,97.9,96.1,98,88.7,98,95.9,98,88.2,97.9
335,"Tallahassee, FL",Metropolitan Statistical Area,45220,97.2,98.3,98.6,94.8,97.5,98.3,100.9,94.5,96.4,97.5,97.9,94.1,96.4,97.5,98.2,94.1,95.1,97.4,92.7,94.1
336,"Tampa-St. Petersburg-Clearwater, FL",Metropolitan Statistical Area,45300,97.7,96.9,108,92.2,98.6,97.4,108.5,94,99.3,98,105.3,97.2,99.2,97.9,104.5,97.5,99.4,97.6,105,98
337,"Terre Haute, IN",Metropolitan Statistical Area,45460,89.4,95.8,68.9,94.9,89.2,96.5,68.2,94.3,90.1,96.7,68.3,94.1,90.8,96.6,71.5,94.1,88.3,96.5,62.8,94.2
338,"Texarkana, TX-AR",Metropolitan Statistical Area,45500,89.8,98.6,67.2,95.1,90,98.6,68.7,94.8,89.7,97.9,67.6,94.3,89.8,97.8,68,94.4,89.1,97.7,66.1,94.3
339,"The Villages, FL",Metropolitan Statistical Area,45540,90.1,,,,90.2,,,,90.5,,,,89.6,,,,89.7,,,
340,"Toledo, OH",Metropolitan Statistical Area,45780,91.8,96.1,76.9,95.2,91,96.8,74.5,94.6,90.8,96.9,72.6,94.3,90.7,96.8,72.3,94.4,89.8,96.7,69.5,94.4
341,"Topeka, KS",Metropolitan Statistical Area,45820,91.1,95.3,77.4,94.3,91.3,96,78,93.7,91.7,96.1,78.4,93.5,91.3,96,76.8,93.6,89.7,95.9,70.7,93.6
342,"Trenton, NJ",Metropolitan Statistical Area,45940,111.2,99.9,134.9,113,112,99.4,136.7,114.6,113,99.9,133.2,117.3,113.1,100.1,133.7,117.2,111.5,100.1,123.5,117.2
343,"Tucson, AZ",Metropolitan Statistical Area,46060,96.1,95.9,94.2,97.6,97,96.7,93.9,99.3,97.1,97.2,91.6,100.2,96.8,97.1,90.9,100,97,96.9,92.4,99.7
344,"Tulsa, OK",Metropolitan Statistical Area,46140,92.6,98.5,77.7,95,92.5,98.5,77.9,94.6,92.2,97.7,77.1,94.3,92.4,97.7,77.9,94.3,91.1,97.6,73.2,94.2
345,"Tuscaloosa, AL",Metropolitan Statistical Area,46220,91.6,98.4,76.2,94.9,91.9,98.4,78,94.5,92,97.6,78.6,94.2,91.8,97.5,77.8,94.2,88.6,97.4,67.5,94.1
346,"Tyler, TX",Metropolitan Statistical Area,46340,95.1,98.6,87.5,95.1,95.2,98.6,88.7,94.8,95.3,97.9,91.1,94.3,95.3,97.8,91.3,94.4,94.7,97.7,88.8,94.3
347,"Urban Honolulu, HI",Metropolitan Statistical Area,46520,121.5,108.4,165.5,113.4,121.4,109.6,169.5,110.8,120.4,109.4,163.7,107.8,120.9,109.9,164.4,107.8,122.9,110.4,174.6,107.9
348,"Utica-Rome, NY",Metropolitan Statistical Area,46540,95.1,98.5,82,99.3,94.7,98.3,81.6,98.8,94.2,98,79.8,97.9,94.5,98,80.6,98,93,98,75.4,97.9
349,"Valdosta, GA",Metropolitan Statistical Area,46660,84.7,94.1,72.1,89.6,86.7,94.2,76.1,89.8,86.2,93.3,73.6,90.8,85.8,93.2,72.7,90.9,83.3,93.1,66.9,90.8
350,"Vallejo-Fairfield, CA",Metropolitan Statistical Area,46700,116.6,112.8,133.8,110.4,115.2,110.2,133.5,110.1,114.7,108.8,133.1,109.3,114.5,108.9,132,109.1,116.3,108.9,140.7,109.2
351,"Victoria, TX",Metropolitan Statistical Area,47020,91.9,97.9,78.2,94.3,92.1,97.9,78.8,94,92.1,97,79.1,93.8,92.2,97,79.5,93.8,90.7,96.9,73.7,93.8
352,"Vineland-Bridgeton, NJ",Metropolitan Statistical Area,47220,104.7,104.3,95.6,111.3,105.6,104.9,99.2,110.8,105.9,105.1,100.7,110,106.7,105.4,103,110,105,105.6,96.5,109.9
353,"Virginia Beach-Norfolk-Newport News, VA-NC",Metropolitan Statistical Area,47260,98.7,98.6,104.8,95.1,99.4,98.6,108.6,94.8,99.1,97.8,109.7,94.3,99.4,97.8,111.4,94.4,99.3,97.7,111.9,94.3
354,"Visalia-Porterville, CA",Metropolitan Statistical Area,47300,93.7,95.9,83,97.6,95.2,96.7,85.3,99.3,95.4,97.2,83.8,100.2,95.1,97.1,82.9,100,95.6,96.9,85.7,99.7
355,"Waco, TX",Metropolitan Statistical Area,47380,93.7,98.6,83,95.1,93.4,98.6,82.1,94.8,92.6,97.9,80,94.3,92.4,97.8,79.3,94.4,91.6,97.7,76.6,94.3
356,"Walla Walla, WA",Metropolitan Statistical Area,47460,95.3,,,,95.5,,,,94.3,,,,95.2,,,,95.6,,,
357,"Warner Robins, GA",Metropolitan Statistical Area,47580,93.4,98.6,80.8,95.1,93.6,98.6,82,94.8,93,97.9,80.8,94.3,92.2,97.8,77.7,94.4,91,97.7,73.4,94.3
358,"Washington-Arlington-Alexandria, DC-VA-MD-WV",Metropolitan Statistical Area,47900,116.6,106,148.1,112.5,118,106.7,148.3,114,118.1,107.1,147.8,112.8,118.1,107,149.4,112.7,120.4,106.9,169.6,112.6
359,"Waterloo-Cedar Falls, IA",Metropolitan Statistical Area,47940,91.1,95.2,77.3,94.2,90.5,95.9,74.9,93.7,90.6,96,74.5,93.4,90.6,95.9,74.5,93.5,91.6,95.8,79,93.5
360,"Watertown-Fort Drum, NY",Metropolitan Statistical Area,48060,95.5,,,,95.8,,,,95.2,,,,95.4,,,,95.7,,,
361,"Wausau, WI",Metropolitan Statistical Area,48140,92.9,96.5,79,95.6,92.3,97.2,76.4,95,92.2,97.3,75.3,94.7,92.1,97.2,75.1,94.7,92.4,97.1,76.9,94.7
,"Watertown-Fort Drum, NY",Metropolitan Statistical Area,48060,,,,,88.2,97.2,62.2,95,89.6,97.3,62.3,94.7,89.3,97.2,61.4,94.7,86.8,97.1,54.1,94.7
362,"Wenatchee, WA",Metropolitan Statistical Area,48300,94.9,99.8,81,98.8,94.5,99.2,83.7,95.8,94.4,99.4,84.2,94.8,93.9,99.5,82.5,94.7,96.3,99.5,92.7,94.8
363,"Wheeling, WV-OH",Metropolitan Statistical Area,48540,87.8,98.6,60.1,95.1,88.1,98.6,61.2,94.8,88.4,97.9,59.4,94.3,88.2,97.8,58.7,94.4,86.3,97.7,53.2,94.3
364,"Wichita Falls, TX",Metropolitan Statistical Area,48660,93,98.4,80.3,94.9,92.3,98.4,78.5,94.5,91.9,97.6,77.4,94.2,91.3,97.6,75.3,94.2,91,97.5,74.7,94.2
365,"Wichita, KS",Metropolitan Statistical Area,48620,92.2,96.3,77.2,95.4,91.9,97,75.7,94.8,92,97.2,75.3,94.5,92.2,97,76.3,94.6,91.3,96.9,72.9,94.6
366,"Williamsport, PA",Metropolitan Statistical Area,48700,93.8,98.5,76.7,99.3,92.4,98.3,73.5,98.8,92.1,98,72.2,97.9,92.7,98,74.3,98,92.9,98,75.4,97.9
367,"Wilmington, NC",Metropolitan Statistical Area,48900,93.8,97.3,88.5,93.6,94.1,97.3,89.7,93.4,93.7,96.4,90.3,93.3,93.9,96.3,91.3,93.3,93.9,96.2,91.6,93.3
368,"Winchester, VA-WV",Metropolitan Statistical Area,49020,92.9,94.1,94.5,89.6,93,94.2,94.6,89.8,91.2,93.3,88.8,90.8,91.6,93.2,90.1,90.9,91.9,93.1,91.5,90.8
369,"Winston-Salem, NC",Metropolitan Statistical Area,49180,92.7,98.6,77.1,95.1,92.1,98.6,75.9,94.8,91.4,97.9,74.5,94.3,91.7,97.8,75.8,94.4,90.9,97.7,72.9,94.3
370,"Worcester, MA-CT",Metropolitan Statistical Area,49340,106.1,99,107.4,113.6,105.8,98.1,107.5,113.8,105.1,97.6,105.5,113.5,104.9,97.7,104.6,113.6,105.5,97.7,107.3,113.6
371,"Yakima, WA",Metropolitan Statistical Area,49420,92.1,95.9,74.9,97.6,93.5,96.7,77.2,99.3,93.7,97.2,75.8,100.2,94.4,97.1,78.5,100,94.8,96.9,81.3,99.7
372,"York-Hanover, PA",Metropolitan Statistical Area,49620,96.3,98.5,86.7,99.3,96.3,98.3,88.4,98.8,95.8,98,87.5,97.9,96.2,98,89.2,98,96.3,98,89.8,97.9
373,"Youngstown-Warren-Boardman, OH-PA",Metropolitan Statistical Area,49660,90.8,96.9,70.7,96.4,90.2,97.4,69.1,95.8,90.5,97.5,67.8,95.4,90,97.4,66.2,95.4,88.9,97.3,63,95.4
374,"Yuba City, CA",Metropolitan Statistical Area,49700,96.2,95.9,94.5,97.6,97.7,96.7,97.1,99.3,97.1,97.2,92.2,100.2,96.7,97.1,90.5,100,98.3,96.9,98.9,99.7
375,"Yuma, AZ",Metropolitan Statistical Area,49740,93.4,95.9,82.1,97.6,95,96.7,85.3,99.3,95.3,97.2,84,100.2,95.5,97.1,85.2,100,93.3,96.9,77.5,99.7
